cloud.google.com/go,https://github.com/googleapis/google-cloud-go/blob/v0.45.1/LICENSE,Apache-2.0
github.com/Azure/azure-sdk-for-go,https://github.com/Azure/azure-sdk-for-go/blob/v36.2.0/LICENSE,Apache-2.0
github.com/Azure/go-autorest/autorest,https://github.com/Azure/go-autorest/blob/autorest/v0.9.2/autorest/LICENSE,Apache-2.0
github.com/Azure/go-autorest/autorest/adal,https://github.com/Azure/go-autorest/blob/3492b2aff503/autorest/adal/LICENSE,Apache-2.0
github.com/Azure/go-autorest/autorest/azure/cli,https://github.com/Azure/go-autorest/blob/autorest/azure/cli/v0.2.0/autorest/azure/cli/LICENSE,Apache-2.0
github.com/Azure/go-autorest/autorest/date,https://github.com/Azure/go-autorest/blob/autorest/date/v0.2.0/autorest/date/LICENSE,Apache-2.0
github.com/Azure/go-autorest/autorest/to,https://github.com/Azure/go-autorest/blob/autorest/to/v0.3.0/autorest/to/LICENSE,Apache-2.0
github.com/Azure/go-autorest/autorest/validation,https://github.com/Azure/go-autorest/blob/autorest/validation/v0.2.0/autorest/validation/LICENSE,Apache-2.0
github.com/Azure/go-autorest/logger,https://github.com/Azure/go-autorest/blob/logger/v0.1.0/logger/LICENSE,Apache-2.0
github.com/Azure/go-autorest/tracing,https://github.com/Azure/go-autorest/blob/tracing/v0.5.0/tracing/LICENSE,Apache-2.0
github.com/Azure/go-ntlmssp,https://github.com/Azure/go-ntlmssp/blob/4a21cbd618b4/LICENSE,MIT
github.com/ChrisTrenkamp/goxpath,https://github.com/ChrisTrenkamp/goxpath/blob/c385f95c6022/LICENSE,MIT
github.com/Datadog/cloud-resource-tagger,https://github.com/Datadog/cloud-resource-tagger/blob/HEAD/LICENSE,Apache-2.0
github.com/Unknwon/com,https://github.com/Unknwon/com/blob/28b053d5a292/LICENSE,Apache-2.0
github.com/agext/levenshtein,https://github.com/agext/levenshtein/blob/v1.2.2/LICENSE,Apache-2.0
github.com/aliyun/alibaba-cloud-sdk-go,https://github.com/aliyun/alibaba-cloud-sdk-go/blob/6e358769c32a/LICENSE,Apache-2.0
github.com/aliyun/aliyun-oss-go-sdk/oss,https://github.com/aliyun/aliyun-oss-go-sdk/blob/master/LICENSE,MIT
github.com/aliyun/aliyun-tablestore-go-sdk/tablestore,https://github.com/aliyun/aliyun-tablestore-go-sdk/blob/v4.1.2/LICENSE,Apache-2.0
github.com/apparentlymart/go-cidr/cidr,https://github.com/apparentlymart/go-cidr/blob/v1.0.1/LICENSE,MIT
github.com/apparentlymart/go-textseg/textseg,https://github.com/apparentlymart/go-textseg/blob/v1.0.0/LICENSE,MIT
github.com/apparentlymart/go-textseg/v12/textseg,https://github.com/apparentlymart/go-textseg/blob/v12.0.0/LICENSE,MIT
github.com/armon/circbuf,https://github.com/armon/circbuf/blob/5111143e8da2/LICENSE,MIT
github.com/armon/go-radix,https://github.com/armon/go-radix/blob/v1.0.0/LICENSE,MIT
github.com/aws/aws-sdk-go,https://github.com/aws/aws-sdk-go/blob/v1.33.0/LICENSE.txt,Apache-2.0
github.com/aws/aws-sdk-go/internal/sync/singleflight,https://github.com/aws/aws-sdk-go/blob/v1.33.0/internal/sync/singleflight/LICENSE,BSD-3-Clause
github.com/bgentry/go-netrc/netrc,https://github.com/bgentry/go-netrc/blob/9fd32a8b3d3d/LICENSE,MIT
github.com/bgentry/speakeasy,https://github.com/bgentry/speakeasy/blob/v0.1.0/LICENSE,MIT
github.com/blang/semver,https://github.com/blang/semver/blob/v3.5.1/LICENSE,MIT
github.com/bmatcuk/doublestar,https://github.com/bmatcuk/doublestar/blob/v1.1.5/LICENSE,MIT
github.com/chzyer/readline,https://github.com/chzyer/readline/blob/2972be24d48e/LICENSE,MIT
github.com/coreos/etcd,https://github.com/coreos/etcd/blob/v3.3.10/LICENSE,Apache-2.0
github.com/coreos/go-semver/semver,https://github.com/coreos/go-semver/blob/v0.2.0/LICENSE,Apache-2.0
github.com/cpuguy83/go-md2man/v2/md2man,https://github.com/cpuguy83/go-md2man/blob/f79a8a8ca69d/LICENSE.md,MIT
github.com/davecgh/go-spew/spew,https://github.com/davecgh/go-spew/blob/v1.1.1/LICENSE,ISC
github.com/dgrijalva/jwt-go,https://github.com/dgrijalva/jwt-go/blob/v3.2.0/LICENSE,MIT
github.com/dimchansky/utfbom,https://github.com/dimchansky/utfbom/blob/v1.1.0/LICENSE,Apache-2.0
github.com/dylanmei/iso8601,https://github.com/dylanmei/iso8601/blob/v0.1.0/LICENSE,MIT
github.com/emirpasic/gods,https://github.com/emirpasic/gods/blob/v1.12.0/LICENSE,BSD-2-Clause
github.com/fatih/color,https://github.com/fatih/color/blob/v1.7.0/LICENSE.md,MIT
github.com/go-git/gcfg,https://github.com/go-git/gcfg/blob/v1.5.0/LICENSE,BSD-3-Clause
github.com/go-git/go-billy/v5,https://github.com/go-git/go-billy/blob/v5.0.0/LICENSE,Apache-2.0
github.com/go-git/go-git/v5,https://github.com/go-git/go-git/blob/v5.2.0/LICENSE,Apache-2.0
github.com/gogo/protobuf,https://github.com/gogo/protobuf/blob/v1.3.2/LICENSE,BSD-3-Clause
github.com/golang/protobuf,https://github.com/golang/protobuf/blob/v1.5.2/LICENSE,BSD-3-Clause
github.com/google/go-cmp/cmp,https://github.com/google/go-cmp/blob/v0.5.5/LICENSE,BSD-3-Clause
github.com/google/go-querystring/query,https://github.com/google/go-querystring/blob/v1.0.0/LICENSE,BSD-3-Clause
github.com/google/uuid,https://github.com/google/uuid/blob/v1.2.0/LICENSE,BSD-3-Clause
github.com/googleapis/gax-go/v2,https://github.com/googleapis/gax-go/blob/v2.0.5/v2/LICENSE,BSD-3-Clause
github.com/gophercloud/gophercloud,https://github.com/gophercloud/gophercloud/blob/bc37892e1968/LICENSE,Apache-2.0
